p_1enf;p_2enf;p_m5;p_5_10;p_10_15;p_15_20;sexe_age
0.0011284004;7.909348e-05;0.0011284004;0.0;0.0;0.0;F15
0.0039845682;3.359234e-05;0.0039845682;0.0;0.0;0.0;F16
0.0105038227;0.00029981884;0.0105038227;0.0;0.0;0.0;F17
0.0238716634;0.00121424037;0.0238716634;0.0;0.0;0.0;F18
0.0466728655;0.00362831501;0.0466728655;0.0;0.0;0.0;F19
0.0771000228;0.00817382022;0.0762076562;0.0008923666;0.0;0.0;F20
0.1167554585;0.01626870057;0.1133286781;0.0034267803;0.0;0.0;F21
0.1655261621;0.02808405658;0.1562653024;0.0092608596;0.0;0.0;F22
0.222859736;0.04411760803;0.2014114036;0.0214483325;0.0;0.0;F23
0.2726453934;0.06033503014;0.2331208758;0.0395245176;0.0;0.0;F24
0.3462553838;0.08506159538;0.2808433884;0.0646549078;0.0007570877;0.0;F25
0.4258362021;0.11487213053;0.3289190402;0.0940726368;0.002844525;0.0;F26
0.5447800021;0.16117140459;0.4008660275;0.1358622739;0.0080517007;0.0;F27
0.6466914753;0.2097929766;0.4513167197;0.1765716161;0.0188031395;0.0;F28
0.7221073264;0.25511959554;0.4733580724;0.2126888822;0.0360603718;0.0;F29
0.8153352327;0.31143868115;0.4901030832;0.2637917073;0.0607293218;0.0007111204;F30
0.8536964331;0.34908469027;0.462681061;0.3020231729;0.0863802723;0.0026119268;F31
0.8571187064;0.37229449957;0.4146141685;0.3256085678;0.110355873;0.0065400971;F32
0.851961754;0.38772338772;0.3660713003;0.3390959895;0.1326667599;0.0141277044;F33
0.8684030619;0.40872605826;0.3283658373;0.3540069049;0.1590621081;0.0269682115;F34
0.9021238732;0.43418144816;0.2981126898;0.3633918255;0.1955909958;0.0450283621;F35
0.9456699533;0.4621183738;0.2710063979;0.3667720977;0.2394169159;0.0684745418;F36
0.9700740147;0.48017676942;0.2345106306;0.3585500476;0.2815797828;0.0954335537;F37
0.9802324909;0.49251749465;0.1964863595;0.3424388941;0.3172050242;0.1241022131;F38
0.9716175306;0.49737096726;0.1565519685;0.3180753515;0.342912867;0.1540773436;F39
0.924762329;0.48325502372;0.1172992277;0.2808496766;0.3423486492;0.1842647756;F40
0.8975117106;0.47880238504;0.0879078876;0.2501242174;0.3385107681;0.2209688376;F41
0.848187278;0.46321137139;0.0630167317;0.2105217494;0.3218727572;0.2527760396;F42
0.8116325401;0.45447482014;0.0443400866;0.1760976159;0.3069051359;0.2842897017;F43
0.7832549251;0.45276760528;0.0301290698;0.1442171737;0.2930140621;0.3158946194;F44
0.7099057193;0.42704999762;0.0182692168;0.1095593459;0.2623180686;0.319759088;F45
0.6357854796;0.40032288885;0.0102206547;0.0812839577;0.231277157;0.3130037102;F46
0.5549710187;0.36593651459;0.0053937809;0.0581657838;0.1943160527;0.2970954014;F47
0.4869486406;0.33328311054;0.0026035031;0.0407247502;0.1617392288;0.2818811585;F48
0.4134975399;0.29150465637;0.0012607052;0.0265754542;0.1272072756;0.258454105;F49
0.3473556322;0.24813277815;0.0005636838;0.016239067;0.0973846651;0.2331682163;F50
0.2920775015;0.20718973712;0.0002879891;0.009239307;0.0734793865;0.209070819;F51
0.2400048845;0.16511872025;0.000169094;0.0050164561;0.0540967652;0.1807225692;F52
0.1965134028;0.1288293158;0.0001146173;0.0024934467;0.0390032169;0.1549021219;F53
0.1511504416;0.09338039898;5.88475e-05;0.0012285716;0.0258980829;0.1239649396;F54
0.0011284004;7.909348e-05;0.0011284004;0.0;0.0;0.0;M17
0.0039845682;3.359234e-05;0.0039845682;0.0;0.0;0.0;M18
0.0105038227;0.00029981884;0.0105038227;0.0;0.0;0.0;M19
0.0238716634;0.00121424037;0.0238716634;0.0;0.0;0.0;M20
0.0466728655;0.00362831501;0.0466728655;0.0;0.0;0.0;M21
0.0771000228;0.00817382022;0.0762076562;0.0008923666;0.0;0.0;M22
0.1167554585;0.01626870057;0.1133286781;0.0034267803;0.0;0.0;M23
0.1655261621;0.02808405658;0.1562653024;0.0092608596;0.0;0.0;M24
0.222859736;0.04411760803;0.2014114036;0.0214483325;0.0;0.0;M25
0.2726453934;0.06033503014;0.2331208758;0.0395245176;0.0;0.0;M26
0.3462553838;0.08506159538;0.2808433884;0.0646549078;0.0007570877;0.0;M27
0.4258362021;0.11487213053;0.3289190402;0.0940726368;0.002844525;0.0;M28
0.5447800021;0.16117140459;0.4008660275;0.1358622739;0.0080517007;0.0;M29
0.6466914753;0.2097929766;0.4513167197;0.1765716161;0.0188031395;0.0;M30
0.7221073264;0.25511959554;0.4733580724;0.2126888822;0.0360603718;0.0;M31
0.8153352327;0.31143868115;0.4901030832;0.2637917073;0.0607293218;0.0007111204;M32
0.8536964331;0.34908469027;0.462681061;0.3020231729;0.0863802723;0.0026119268;M33
0.8571187064;0.37229449957;0.4146141685;0.3256085678;0.110355873;0.0065400971;M34
0.851961754;0.38772338772;0.3660713003;0.3390959895;0.1326667599;0.0141277044;M35
0.8684030619;0.40872605826;0.3283658373;0.3540069049;0.1590621081;0.0269682115;M36
0.9021238732;0.43418144816;0.2981126898;0.3633918255;0.1955909958;0.0450283621;M37
0.9456699533;0.4621183738;0.2710063979;0.3667720977;0.2394169159;0.0684745418;M38
0.9700740147;0.48017676942;0.2345106306;0.3585500476;0.2815797828;0.0954335537;M39
0.9802324909;0.49251749465;0.1964863595;0.3424388941;0.3172050242;0.1241022131;M40
0.9716175306;0.49737096726;0.1565519685;0.3180753515;0.342912867;0.1540773436;M41
0.924762329;0.48325502372;0.1172992277;0.2808496766;0.3423486492;0.1842647756;M42
0.8975117106;0.47880238504;0.0879078876;0.2501242174;0.3385107681;0.2209688376;M43
0.848187278;0.46321137139;0.0630167317;0.2105217494;0.3218727572;0.2527760396;M44
0.8116325401;0.45447482014;0.0443400866;0.1760976159;0.3069051359;0.2842897017;M45
0.7832549251;0.45276760528;0.0301290698;0.1442171737;0.2930140621;0.3158946194;M46
0.7099057193;0.42704999762;0.0182692168;0.1095593459;0.2623180686;0.319759088;M47
0.6357854796;0.40032288885;0.0102206547;0.0812839577;0.231277157;0.3130037102;M48
0.5549710187;0.36593651459;0.0053937809;0.0581657838;0.1943160527;0.2970954014;M49
0.4869486406;0.33328311054;0.0026035031;0.0407247502;0.1617392288;0.2818811585;M50
0.4134975399;0.29150465637;0.0012607052;0.0265754542;0.1272072756;0.258454105;M51
0.3473556322;0.24813277815;0.0005636838;0.016239067;0.0973846651;0.2331682163;M52
0.2920775015;0.20718973712;0.0002879891;0.009239307;0.0734793865;0.209070819;M53
0.2400048845;0.16511872025;0.000169094;0.0050164561;0.0540967652;0.1807225692;M54
0.1965134028;0.1288293158;0.0001146173;0.0024934467;0.0390032169;0.1549021219;M55
0.1511504416;0.09338039898;5.88475e-05;0.0012285716;0.0258980829;0.1239649396;M56
